
  PREDICATE COVERAGE — pipeline/out/predicate-tags-coverage.json
  vocabulary: pipeline/out/predicates-frozen.json
  300 films tagged, 175 predicates in vocabulary
  thresholds: >=6 films, >=3 regions, >=30y span

  80/175 predicates are spread enough to carry a map.

  films  reg  span   predicate
    has: Damien: Omen II (US/CA), Someone's Watching Me! (US/CA), Guilty as Sin (US/CA), The Triangle (US
    ask: which films from W-Europe, Oceania, Other, Japan turn on this?

  the-made-turns-on-maker
    "What one party shaped, taught or set in motion refuses the purpose it was given and comes back on the one who made it."
    has: Fantastic Planet (W-Europe), Flesh for Frankenstein (US/CA), Blade Runner (US/CA), Total Recall 
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  a-bargain-with-a-price-not-named
    "The terms of the offer are not what they appeared"
    has: Mara Maru (US/CA), Piece of the Sky (W-Europe), Exorcist II: The Heretic (US/CA), Intervista (W-
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  a-life-settled-by-others
    "Others with the standing to do it settle the shape of a party's life in advance, and the one whose life it is was never put the question."
    has: Diary of a Country Priest (W-Europe), The Young One (LatAm), Where Are You Going on Holiday? (W-
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  the-bond-ended-without-account
    "One party ends or leaves the bond on their own account and gives the other no reason they can accept, and the other has no standing to refuse it."
    has: Last Tango in Paris (W-Europe), Doc Hollywood (US/CA), Eureka (Japan), Tropical Malady (W-Europe
    ask: which films from Oceania, Other, S-Asia, E-Europe turn on this?

  confession-to-the-powerless
    "One party discharges a guilt onto someone who can neither punish it nor absolve it"
    has: Persona (W-Europe), Taxi Driver (US/CA), Waterland (UK/IE), Guilty as Sin (US/CA), Faithless (W-
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  witness-misreads-the-scene
    "One party takes what they saw for something it was not, while another holds the sense of it"
    has: The Burmese Harp (Japan), The Law Is the Law (W-Europe), Blowup (Other), The Bird with the Cryst
    ask: which films from US/CA, Oceania, S-Asia, E-Europe turn on this?

  judged-by-birth-not-by-act
    "A person is judged by their parentage or rank rather than what they did"
    has: Awaara (S-Asia), Close to My Heart (US/CA), War and Peace (US/CA), The Merchant of Four Seasons 
    ask: which films from Oceania, Other, Japan, E-Europe turn on this?

  cast-out-by-group
    "A body of people puts out one of its own members and withholds standing from them"
    has: Hiroshima mon amour (Japan), La Chinoise (W-Europe), The Working Class Goes to Heaven (W-Europe)
    ask: which films from Oceania, Other, E-Europe, UK/IE turn on this?

  two-claims-on-one-person
    "Two parties press a whole claim on the same person, who can be neither shared nor divided, so going to one is the unmaking of the other."
    has: The Idiot (Japan), Jules and Jim (W-Europe), A Little Night Music (US/CA), Doc Hollywood (US/CA)
    ask: which films from Oceania, Other, S-Asia, E-Europe turn on this?

  withdrawal-inside-the-bond
    "Two parties stay in each other's company while one holds itself closed and the other turns outside it"
    has: Shadows of Forgotten Ancestors (E-Europe), Love in the Afternoon (W-Europe), Good News (W-Europe
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  accounting-demanded-by-wronged
    "The party who was failed or harmed confronts the one responsible and demands they answer for it"
    has: Harakiri (Japan), Autumn Sonata (W-Europe), Nine Queens (LatAm), Like Father, Like Son (Japan), 
    ask: which films from Oceania, Other, S-Asia, E-Europe turn on this?

  the-newcomer-takes-the-place-already-held
    "An arrival occupies the place someone already held"
    has: The Man Who Shot Liberty Valance (US/CA), The Merchant of Four Seasons (W-Europe), The Phantom o
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  help-comes-from-the-enemy
    "The help arrives from the person with the most reason to withhold it"
    has: Come Fill the Cup (US/CA), Stalag 17 (US/CA), The Law Is the Law (W-Europe), The Best of Enemies
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  a-parent-cannot-love-the-child
    "A parent cannot feel toward the child what the child needs"
    has: Close to My Heart (US/CA), Rebel Without a Cause (US/CA), Persona (W-Europe), The Merchant of Fo
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  taking-another-into-keeping
    "One party takes into its own house and keeping someone with no claim to be there"
    has: Passing Fancy (Japan), A Mother Should be Loved (Japan), Rashomon (Japan), Close to My Heart (US
    ask: which films from W-Europe, Oceania, Other, S-Asia turn on this?

  a-bond-resting-on-concealment
    "One party holds a bond in place by keeping from the person closest to them something that would change what the bond is."
    has: Rosemary's Baby (Other), The Touch (US/CA), Un flic (W-Europe), Good News (W-Europe), No End (E-
    ask: which films from Japan, S-Asia, LatAm, E-Asia turn on this?

  Feed the answers to wishlist.js's admission rule: harvest, read, keep
  only what its own reading confirms. A targeted nomination is still a
  nomination and still one-directional.

